[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 8.02s
[LOG] generator call logged to generator_test_eval_0_20260312_092100_000.json
[GENERATOR] Call test_eval_1 completed in 6.38s
[LOG] generator call logged to generator_test_eval_1_20260312_092102_000.json
[GENERATOR] Call test_eval_2 completed in 9.41s
[LOG] generator call logged to generator_test_eval_2_20260312_092104_000.json
[GENERATOR] Call test_eval_3 completed in 6.17s
[LOG] generator call logged to generator_test_eval_3_20260312_092106_000.json
[GENERATOR] Call test_eval_4 completed in 8.64s
[LOG] generator call logged to generator_test_eval_4_20260312_092108_000.json
[GENERATOR] Call test_eval_5 completed in 5.55s
[LOG] generator call logged to generator_test_eval_5_20260312_092110_000.json
[GENERATOR] Call test_eval_6 completed in 8.16s
[LOG] generator call logged to generator_test_eval_6_20260312_092112_000.json
[GENERATOR] Call test_eval_7 completed in 8.55s
[LOG] generator call logged to generator_test_eval_7_20260312_092114_000.json
[GENERATOR] Call test_eval_8 completed in 8.0s
[LOG] generator call logged to generator_test_eval_8_20260312_092116_000.json
[GENERATOR] Call test_eval_9 completed in 4.76s
[LOG] generator call logged to generator_test_eval_9_20260312_092118_000.json
[GENERATOR] Call test_eval_10 completed in 8.83s
[LOG] generator call logged to generator_test_eval_10_20260312_092120_000.json
[GENERATOR] Call test_eval_11 completed in 5.4s
[LOG] generator call logged to generator_test_eval_11_20260312_092122_000.json
[GENERATOR] Call test_eval_12 completed in 6.94s
[LOG] generator call logged to generator_test_eval_12_20260312_092124_000.json
[GENERATOR] Call test_eval_13 completed in 6.46s
[LOG] generator call logged to generator_test_eval_13_20260312_092126_000.json
[GENERATOR] Call test_eval_14 completed in 9.42s
[LOG] generator call logged to generator_test_eval_14_20260312_092128_000.json
[GENERATOR] Call test_eval_15 completed in 7.8s
[LOG] generator call logged to generator_test_eval_15_20260312_092130_000.json
[GENERATOR] Call test_eval_16 completed in 8.74s
[LOG] generator call logged to generator_test_eval_16_20260312_092132_000.json
[GENERATOR] Call test_eval_17 completed in 9.46s
[LOG] generator call logged to generator_test_eval_17_20260312_092134_000.json
[GENERATOR] Call test_eval_18 completed in 7.24s
[LOG] generator call logged to generator_test_eval_18_20260312_092136_000.json
[GENERATOR] Call test_eval_19 completed in 6.19s
[LOG] generator call logged to generator_test_eval_19_20260312_092138_000.json
[GENERATOR] Call test_eval_20 completed in 7.89s
[LOG] generator call logged to generator_test_eval_20_20260312_092140_000.json
[GENERATOR] Call test_eval_21 completed in 9.45s
[LOG] generator call logged to generator_test_eval_21_20260312_092142_000.json
[GENERATOR] Call test_eval_22 completed in 8.29s
[LOG] generator call logged to generator_test_eval_22_20260312_092144_000.json
[GENERATOR] Call test_eval_23 completed in 6.46s
[LOG] generator call logged to generator_test_eval_23_20260312_092146_000.json
[GENERATOR] Call test_eval_24 completed in 7.14s
[LOG] generator call logged to generator_test_eval_24_20260312_092148_000.json
[GENERATOR] Call test_eval_25 completed in 5.92s
[LOG] generator call logged to generator_test_eval_25_20260312_092150_000.json
[GENERATOR] Call test_eval_26 completed in 7.98s
[LOG] generator call logged to generator_test_eval_26_20260312_092152_000.json
[GENERATOR] Call test_eval_27 completed in 5.48s
[LOG] generator call logged to generator_test_eval_27_20260312_092154_000.json
[GENERATOR] Call test_eval_28 completed in 8.78s
[LOG] generator call logged to generator_test_eval_28_20260312_092156_000.json
[GENERATOR] Call test_eval_29 completed in 6.47s
[LOG] generator call logged to generator_test_eval_29_20260312_092158_000.json
[GENERATOR] Call test_eval_30 completed in 5.15s
[LOG] generator call logged to generator_test_eval_30_20260312_092200_000.json
[GENERATOR] Call test_eval_31 completed in 8.26s
[LOG] generator call logged to generator_test_eval_31_20260312_092202_000.json
[GENERATOR] Call test_eval_32 completed in 7.4s
[LOG] generator call logged to generator_test_eval_32_20260312_092204_000.json
[GENERATOR] Call test_eval_33 completed in 8.53s
[LOG] generator call logged to generator_test_eval_33_20260312_092206_000.json
[GENERATOR] Call test_eval_34 completed in 8.75s
[LOG] generator call logged to generator_test_eval_34_20260312_092208_000.json
[GENERATOR] Call test_eval_35 completed in 8.05s
[LOG] generator call logged to generator_test_eval_35_20260312_092210_000.json
[GENERATOR] Call test_eval_36 completed in 6.79s
[LOG] generator call logged to generator_test_eval_36_20260312_092212_000.json
[GENERATOR] Call test_eval_37 completed in 5.32s
[LOG] generator call logged to generator_test_eval_37_20260312_092214_000.json
[GENERATOR] Call test_eval_38 completed in 5.19s
[LOG] generator call logged to generator_test_eval_38_20260312_092216_000.json
[GENERATOR] Call test_eval_39 completed in 7.98s
[LOG] generator call logged to generator_test_eval_39_20260312_092218_000.json
[GENERATOR] Call test_eval_40 completed in 5.96s
[LOG] generator call logged to generator_test_eval_40_20260312_092220_000.json
[GENERATOR] Call test_eval_41 completed in 5.22s
[LOG] generator call logged to generator_test_eval_41_20260312_092222_000.json
[GENERATOR] Call test_eval_42 completed in 5.59s
[LOG] generator call logged to generator_test_eval_42_20260312_092224_000.json
[GENERATOR] Call test_eval_43 completed in 8.24s
[LOG] generator call logged to generator_test_eval_43_20260312_092226_000.json
[GENERATOR] Call test_eval_44 completed in 8.18s
[LOG] generator call logged to generator_test_eval_44_20260312_092228_000.json
[GENERATOR] Call test_eval_45 completed in 4.55s
[LOG] generator call logged to generator_test_eval_45_20260312_092230_000.json
[GENERATOR] Call test_eval_46 completed in 8.13s
[LOG] generator call logged to generator_test_eval_46_20260312_092232_000.json
[GENERATOR] Call test_eval_47 completed in 7.38s
[LOG] generator call logged to generator_test_eval_47_20260312_092234_000.json
[GENERATOR] Call test_eval_48 completed in 7.89s
[LOG] generator call logged to generator_test_eval_48_20260312_092236_000.json
[GENERATOR] Call test_eval_49 completed in 9.44s
[LOG] generator call logged to generator_test_eval_49_20260312_092238_000.json
[GENERATOR] Call test_eval_50 completed in 5.24s
[LOG] generator call logged to generator_test_eval_50_20260312_092240_000.json
[GENERATOR] Call test_eval_51 completed in 9.25s
[LOG] generator call logged to generator_test_eval_51_20260312_092242_000.json
[GENERATOR] Call test_eval_52 completed in 6.64s
[LOG] generator call logged to generator_test_eval_52_20260312_092244_000.json
[GENERATOR] Call test_eval_53 completed in 8.71s
[LOG] generator call logged to generator_test_eval_53_20260312_092246_000.json
[GENERATOR] Call test_eval_54 completed in 9.13s
[LOG] generator call logged to generator_test_eval_54_20260312_092248_000.json
[GENERATOR] Call test_eval_55 completed in 4.98s
[LOG] generator call logged to generator_test_eval_55_20260312_092250_000.json
[GENERATOR] Call test_eval_56 completed in 9.37s
[LOG] generator call logged to generator_test_eval_56_20260312_092252_000.json
[GENERATOR] Call test_eval_57 completed in 5.4s
[LOG] generator call logged to generator_test_eval_57_20260312_092254_000.json
[GENERATOR] Call test_eval_58 completed in 4.76s
[LOG] generator call logged to generator_test_eval_58_20260312_092256_000.json
[GENERATOR] Call test_eval_59 completed in 9.4s
[LOG] generator call logged to generator_test_eval_59_20260312_092258_000.json
[GENERATOR] Call test_eval_60 completed in 7.75s
[LOG] generator call logged to generator_test_eval_60_20260312_092300_000.json
[GENERATOR] Call test_eval_61 completed in 7.47s
[LOG] generator call logged to generator_test_eval_61_20260312_092302_000.json
[GENERATOR] Call test_eval_62 completed in 9.35s
[LOG] generator call logged to generator_test_eval_62_20260312_092304_000.json
[GENERATOR] Call test_eval_63 completed in 7.63s
[LOG] generator call logged to generator_test_eval_63_20260312_092306_000.json
[GENERATOR] Call test_eval_64 completed in 6.52s
[LOG] generator call logged to generator_test_eval_64_20260312_092308_000.json
[GENERATOR] Call test_eval_65 completed in 4.67s
[LOG] generator call logged to generator_test_eval_65_20260312_092310_000.json
[GENERATOR] Call test_eval_66 completed in 5.7s
[LOG] generator call logged to generator_test_eval_66_20260312_092312_000.json
[GENERATOR] Call test_eval_67 completed in 6.94s
[LOG] generator call logged to generator_test_eval_67_20260312_092314_000.json
[GENERATOR] Call test_eval_68 completed in 7.94s
[LOG] generator call logged to generator_test_eval_68_20260312_092316_000.json
[GENERATOR] Call test_eval_69 completed in 9.27s
[LOG] generator call logged to generator_test_eval_69_20260312_092318_000.json
[GENERATOR] Call test_eval_70 completed in 7.76s
[LOG] generator call logged to generator_test_eval_70_20260312_092320_000.json
[GENERATOR] Call test_eval_71 completed in 6.38s
[LOG] generator call logged to generator_test_eval_71_20260312_092322_000.json
[GENERATOR] Call test_eval_72 completed in 7.96s
[LOG] generator call logged to generator_test_eval_72_20260312_092324_000.json
[GENERATOR] Call test_eval_73 completed in 8.48s
[LOG] generator call logged to generator_test_eval_73_20260312_092326_000.json
[GENERATOR] Call test_eval_74 completed in 7.79s
[LOG] generator call logged to generator_test_eval_74_20260312_092328_000.json
[GENERATOR] Call test_eval_75 completed in 8.39s
[LOG] generator call logged to generator_test_eval_75_20260312_092330_000.json
[GENERATOR] Call test_eval_76 completed in 8.82s
[LOG] generator call logged to generator_test_eval_76_20260312_092332_000.json
[GENERATOR] Call test_eval_77 completed in 7.75s
[LOG] generator call logged to generator_test_eval_77_20260312_092334_000.json
[GENERATOR] Call test_eval_78 completed in 5.88s
[LOG] generator call logged to generator_test_eval_78_20260312_092336_000.json
[GENERATOR] Call test_eval_79 completed in 7.77s
[LOG] generator call logged to generator_test_eval_79_20260312_092338_000.json
[GENERATOR] Call test_eval_80 completed in 6.34s
[LOG] generator call logged to generator_test_eval_80_20260312_092340_000.json
[GENERATOR] Call test_eval_81 completed in 5.1s
[LOG] generator call logged to generator_test_eval_81_20260312_092342_000.json
[GENERATOR] Call test_eval_82 completed in 4.91s
[LOG] generator call logged to generator_test_eval_82_20260312_092344_000.json
[GENERATOR] Call test_eval_83 completed in 6.95s
[LOG] generator call logged to generator_test_eval_83_20260312_092346_000.json
[GENERATOR] Call test_eval_84 completed in 7.84s
[LOG] generator call logged to generator_test_eval_84_20260312_092348_000.json
[GENERATOR] Call test_eval_85 completed in 7.05s
[LOG] generator call logged to generator_test_eval_85_20260312_092350_000.json
[GENERATOR] Call test_eval_86 completed in 4.62s
[LOG] generator call logged to generator_test_eval_86_20260312_092352_000.json
[GENERATOR] Call test_eval_87 completed in 7.36s
[LOG] generator call logged to generator_test_eval_87_20260312_092354_000.json
[GENERATOR] Call test_eval_88 completed in 7.36s
[LOG] generator call logged to generator_test_eval_88_20260312_092356_000.json
[GENERATOR] Call test_eval_89 completed in 5.87s
[LOG] generator call logged to generator_test_eval_89_20260312_092358_000.json
[GENERATOR] Call test_eval_90 completed in 8.23s
[LOG] generator call logged to generator_test_eval_90_20260312_092400_000.json
[GENERATOR] Call test_eval_91 completed in 8.47s
[LOG] generator call logged to generator_test_eval_91_20260312_092402_000.json
[GENERATOR] Call test_eval_92 completed in 5.41s
[LOG] generator call logged to generator_test_eval_92_20260312_092404_000.json
[GENERATOR] Call test_eval_93 completed in 6.92s
[LOG] generator call logged to generator_test_eval_93_20260312_092406_000.json
[GENERATOR] Call test_eval_94 completed in 7.72s
[LOG] generator call logged to generator_test_eval_94_20260312_092408_000.json
[GENERATOR] Call test_eval_95 completed in 6.67s
[LOG] generator call logged to generator_test_eval_95_20260312_092410_000.json
[GENERATOR] Call test_eval_96 completed in 7.36s
[LOG] generator call logged to generator_test_eval_96_20260312_092412_000.json
[GENERATOR] Call test_eval_97 completed in 5.0s
[LOG] generator call logged to generator_test_eval_97_20260312_092414_000.json
[GENERATOR] Call test_eval_98 completed in 4.82s
[LOG] generator call logged to generator_test_eval_98_20260312_092416_000.json
[GENERATOR] Call test_eval_99 completed in 9.04s
[LOG] generator call logged to generator_test_eval_99_20260312_092418_000.json
[GENERATOR] Call test_eval_100 completed in 8.48s
[LOG] generator call logged to generator_test_eval_100_20260312_092420_000.json
[GENERATOR] Call test_eval_101 completed in 5.42s
[LOG] generator call logged to generator_test_eval_101_20260312_092422_000.json
[GENERATOR] Call test_eval_102 completed in 8.56s
[LOG] generator call logged to generator_test_eval_102_20260312_092424_000.json
[GENERATOR] Call test_eval_103 completed in 4.6s
[LOG] generator call logged to generator_test_eval_103_20260312_092426_000.json
[GENERATOR] Call test_eval_104 completed in 7.28s
[LOG] generator call logged to generator_test_eval_104_20260312_092428_000.json
[GENERATOR] Call test_eval_105 completed in 7.18s
[LOG] generator call logged to generator_test_eval_105_20260312_092430_000.json
[GENERATOR] Call test_eval_106 completed in 8.56s
[LOG] generator call logged to generator_test_eval_106_20260312_092432_000.json
[GENERATOR] Call test_eval_107 completed in 6.94s
[LOG] generator call logged to generator_test_eval_107_20260312_092434_000.json
[GENERATOR] Call test_eval_108 completed in 7.09s
[LOG] generator call logged to generator_test_eval_108_20260312_092436_000.json
[GENERATOR] Call test_eval_109 completed in 7.42s
[LOG] generator call logged to generator_test_eval_109_20260312_092438_000.json
[GENERATOR] Call test_eval_110 completed in 8.07s
[LOG] generator call logged to generator_test_eval_110_20260312_092440_000.json
[GENERATOR] Call test_eval_111 completed in 8.45s
[LOG] generator call logged to generator_test_eval_111_20260312_092442_000.json
[GENERATOR] Call test_eval_112 completed in 5.12s
[LOG] generator call logged to generator_test_eval_112_20260312_092444_000.json
[GENERATOR] Call test_eval_113 completed in 8.26s
[LOG] generator call logged to generator_test_eval_113_20260312_092446_000.json
[GENERATOR] Call test_eval_114 completed in 9.33s
[LOG] generator call logged to generator_test_eval_114_20260312_092448_000.json
[GENERATOR] Call test_eval_115 completed in 8.99s
[LOG] generator call logged to generator_test_eval_115_20260312_092450_000.json
[GENERATOR] Call test_eval_116 completed in 5.4s
[LOG] generator call logged to generator_test_eval_116_20260312_092452_000.json
[GENERATOR] Call test_eval_117 completed in 7.5s
[LOG] generator call logged to generator_test_eval_117_20260312_092454_000.json
[GENERATOR] Call test_eval_118 completed in 5.4s
[LOG] generator call logged to generator_test_eval_118_20260312_092456_000.json
[GENERATOR] Call test_eval_119 completed in 7.27s
[LOG] generator call logged to generator_test_eval_119_20260312_092458_000.json
[GENERATOR] Call test_eval_120 completed in 8.5s
[LOG] generator call logged to generator_test_eval_120_20260312_092500_000.json
[GENERATOR] Call test_eval_121 completed in 5.12s
[LOG] generator call logged to generator_test_eval_121_20260312_092502_000.json
[GENERATOR] Call test_eval_122 completed in 5.14s
[LOG] generator call logged to generator_test_eval_122_20260312_092504_000.json
[GENERATOR] Call test_eval_123 completed in 5.53s
[LOG] generator call logged to generator_test_eval_123_20260312_092506_000.json
[GENERATOR] Call test_eval_124 completed in 5.31s
[LOG] generator call logged to generator_test_eval_124_20260312_092508_000.json
[GENERATOR] Call test_eval_125 completed in 7.31s
[LOG] generator call logged to generator_test_eval_125_20260312_092510_000.json
[GENERATOR] Call test_eval_126 completed in 8.76s
[LOG] generator call logged to generator_test_eval_126_20260312_092512_000.json
[GENERATOR] Call test_eval_127 completed in 4.68s
[LOG] generator call logged to generator_test_eval_127_20260312_092514_000.json
